> Task :setLocalRepo
> Task :installGitHooks UP-TO-DATE
> Task :checker-qual:copySources UP-TO-DATE
> Task :checker-qual:compileJava UP-TO-DATE
> Task :checker-qual:processResources NO-SOURCE
> Task :checker-qual:classes UP-TO-DATE
> Task :checker-qual:jar UP-TO-DATE
> Task :javacutil:compileJava UP-TO-DATE
> Task :javacutil:processResources NO-SOURCE
> Task :javacutil:classes UP-TO-DATE
> Task :javacutil:jar UP-TO-DATE
> Task :dataflow:compileJava UP-TO-DATE
> Task :dataflow:processResources NO-SOURCE
> Task :dataflow:classes UP-TO-DATE
> Task :dataflow:jar UP-TO-DATE
> Task :framework:checkDependencies
> Task :framework:compileJava UP-TO-DATE
> Task :framework:processResources UP-TO-DATE
> Task :framework:classes UP-TO-DATE
> Task :framework:jar UP-TO-DATE
> Task :checker:compileJava UP-TO-DATE
> Task :checker:processResources UP-TO-DATE
> Task :checker:classes UP-TO-DATE
> Task :checker:shadowJar UP-TO-DATE
> Task :framework-test:compileTagletJava UP-TO-DATE
> Task :framework-test:processTagletResources NO-SOURCE
> Task :framework-test:tagletClasses UP-TO-DATE

> Task :requireJavadocPrivate FAILED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/Analysis.java:812: missing documentation for getExceptionalExitStore
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/ConditionalTransferResult.java:46: missing documentation for ConditionalTransferResult
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/ConditionalTransferResult.java:78: missing documentation for ConditionalTransferResult
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:447: missing documentation for type
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:449: missing documentation for Receiver
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:454: missing documentation for getType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:458: missing documentation for containsOfClass
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:460: missing documentation for containsUnknown
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:511: missing documentation for FlowExpressions.FieldAccess
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:511: missing documentation for FlowExpressions.FieldAccess
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:512: missing documentation for receiver
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:513: missing documentation for field
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:515: missing documentation for getReceiver
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:519: missing documentation for getField
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:523: missing documentation for FieldAccess
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:529: missing documentation for FieldAccess
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:535: missing documentation for isFinal
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:539: missing documentation for isStatic
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:605: missing documentation for FlowExpressions.ThisReference
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:605: missing documentation for FlowExpressions.ThisReference
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:606: missing documentation for ThisReference
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:658: missing documentation for ClassName
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:708: missing documentation for FlowExpressions.Unknown
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:708: missing documentation for FlowExpressions.Unknown
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:709: missing documentation for Unknown
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:749: missing documentation for FlowExpressions.LocalVariable
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:749: missing documentation for FlowExpressions.LocalVariable
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:750: missing documentation for element
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:752: missing documentation for LocalVariable
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:757: missing documentation for LocalVariable
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:780: missing documentation for getElement
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:828: missing documentation for FlowExpressions.ValueLiteral
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:828: missing documentation for FlowExpressions.ValueLiteral
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:830: missing documentation for value
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:832: missing documentation for ValueLiteral
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:837: missing documentation for ValueLiteral
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:894: missing documentation for getValue
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:902: missing documentation for receiver
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:903: missing documentation for parameters
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:904: missing documentation for method
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:906: missing documentation for MethodCall
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:991: missing documentation for containsSyntacticEqualParameter
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:1062: missing documentation for receiver
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:1063: missing documentation for index
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:1065: missing documentation for ArrayAccess
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:1082: missing documentation for getReceiver
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:1086: missing documentation for getIndex
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:1152: missing documentation for FlowExpressions.ArrayCreation
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:1152: missing documentation for FlowExpressions.ArrayCreation
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:1154: missing documentation for dimensions
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:1155: missing documentation for initializers
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:1157: missing documentation for ArrayCreation
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:1164: missing documentation for getDimensions
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/FlowExpressions.java:1168: missing documentation for getInitializers
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/RegularTransferResult.java:39: missing documentation for RegularTransferResult
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/RegularTransferResult.java:69: missing documentation for RegularTransferResult
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/Store.java:20: missing documentation for Store.Kind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/Store.java:20: missing documentation for Store.Kind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/Store.java:21: missing documentation for THEN
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/Store.java:22: missing documentation for ELSE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/Store.java:23: missing documentation for BOTH
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/Store.java:28: missing documentation for EACH_TO_EACH
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/Store.java:30: missing documentation for THEN_TO_BOTH
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/Store.java:31: missing documentation for ELSE_TO_BOTH
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/Store.java:32: missing documentation for THEN_TO_THEN
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/Store.java:33: missing documentation for ELSE_TO_ELSE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/TransferResult.java:33: missing documentation for TransferResult
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/analysis/TransferResult.java:43: missing documentation for setResultValue
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:212: missing documentation for CFGBuilder
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:301: missing documentation for ExtendedNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:307: missing documentation for NODE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:308: missing documentation for EXCEPTION_NODE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:309: missing documentation for UNCONDITIONAL_JUMP
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:310: missing documentation for CONDITIONAL_JUMP
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:313: missing documentation for getType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:317: missing documentation for getTerminatesExecution
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:321: missing documentation for setTerminatesExecution
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:343: missing documentation for getBlock
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:347: missing documentation for setBlock
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:360: missing documentation for node
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:362: missing documentation for NodeHolder
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:381: missing documentation for node
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:389: missing documentation for NodeWithExceptionsHolder
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:395: missing documentation for getExceptions
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:420: missing documentation for trueSucc
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:421: missing documentation for falseSucc
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:423: missing documentation for trueFlowRule
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:424: missing documentation for falseFlowRule
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:426: missing documentation for ConditionalJump
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:434: missing documentation for getThenLabel
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:438: missing documentation for getElseLabel
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:442: missing documentation for getTrueFlowRule
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:446: missing documentation for getFalseFlowRule
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:450: missing documentation for setTrueFlowRule
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:454: missing documentation for setFalseFlowRule
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:467: missing documentation for jumpTarget
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:469: missing documentation for UnconditionalJump
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:494: missing documentation for name
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:496: missing documentation for Label
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:500: missing documentation for Label
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:537: missing documentation for types
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:542: missing documentation for TryCatchFrame
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:640: missing documentation for finallyLabel
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:642: missing documentation for TryFinallyFrame
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:666: missing documentation for exitLabel
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:667: missing documentation for frames
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:669: missing documentation for TryStack
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:674: missing documentation for pushFrame
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:678: missing documentation for popFrame
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:722: missing documentation for TryFinallyScopeMap
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:745: missing documentation for getAccessedNames
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:755: missing documentation for TryFinallyScopeCell
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:760: missing documentation for TryFinallyScopeCell
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:766: missing documentation for accessLabel
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:774: missing documentation for peekLabel
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:779: missing documentation for wasAccessed
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:814: missing documentation for setSuccessor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:816: missing documentation for getBlock
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1096: missing documentation for a
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1097: missing documentation for b
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1098: missing documentation for c
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1100: missing documentation for Tuple
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1104: missing documentation for Tuple
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1335: missing documentation for PhaseOneResult
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1372: missing documentation for nodeToString
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1421: missing documentation for elements
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1422: missing documentation for types
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1423: missing documentation for trees
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1424: missing documentation for treeBuilder
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1425: missing documentation for annotationProvider
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1611: missing documentation for process
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1849: missing documentation for uid
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:1851: missing documentation for uniqueName
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:3792: missing documentation for createEnhancedForLoopIteratorVariable
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/CFGBuilder.java:3806: missing documentation for createEnhancedForLoopArrayVariable
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/ControlFlowGraph.java:76: missing documentation for ControlFlowGraph
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/ControlFlowGraph.java:117: missing documentation for getReturnNodes
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/ControlFlowGraph.java:121: missing documentation for getRegularExitBlock
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/ControlFlowGraph.java:125: missing documentation for getExceptionalExitBlock
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/ControlFlowGraph.java:255: missing documentation for getDeclaredClasses
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/ControlFlowGraph.java:259: missing documentation for getDeclaredLambdas
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:43: missing documentation for outdir
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:44: missing documentation for verbose
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:45: missing documentation for checkerName
